2025-01-02 11:25:35,442: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,443: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,450: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,451: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,451: root: INFO: Current backtesting datetime 2021-08-15 00:00:00-05:00
2025-01-02 11:25:35,452: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,453: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,460: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,460: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,460: root: INFO: Current backtesting datetime 2021-08-16 00:00:00-05:00
2025-01-02 11:25:35,461: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,463: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,469: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,470: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,470: root: INFO: Current backtesting datetime 2021-08-17 00:00:00-05:00
2025-01-02 11:25:35,471: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,473: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,480: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,480: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,480: root: INFO: Current backtesting datetime 2021-08-18 00:00:00-05:00
2025-01-02 11:25:35,481: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,483: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,490: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,490: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,490: root: INFO: Current backtesting datetime 2021-08-19 00:00:00-05:00
2025-01-02 11:25:35,491: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,493: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,500: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,500: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,500: root: INFO: Current backtesting datetime 2021-08-20 00:00:00-05:00
2025-01-02 11:25:35,501: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,503: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,510: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,510: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,510: root: INFO: Current backtesting datetime 2021-08-21 00:00:00-05:00
2025-01-02 11:25:35,512: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,513: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,521: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,521: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,521: root: INFO: Current backtesting datetime 2021-08-22 00:00:00-05:00
2025-01-02 11:25:35,522: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,524: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,530: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,531: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,531: root: INFO: Current backtesting datetime 2021-08-23 00:00:00-05:00
2025-01-02 11:25:35,532: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,533: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,540: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,540: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,541: root: INFO: Current backtesting datetime 2021-08-24 00:00:00-05:00
2025-01-02 11:25:35,542: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,543: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,550: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,550: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,550: root: INFO: Current backtesting datetime 2021-08-25 00:00:00-05:00
2025-01-02 11:25:35,551: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,553: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,561: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,561: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,561: root: INFO: Current backtesting datetime 2021-08-26 00:00:00-05:00
2025-01-02 11:25:35,562: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,564: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,571: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,571: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,571: root: INFO: Current backtesting datetime 2021-08-27 00:00:00-05:00
2025-01-02 11:25:35,572: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,573: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,580: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,580: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,581: root: INFO: Current backtesting datetime 2021-08-28 00:00:00-05:00
2025-01-02 11:25:35,582: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,583: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,590: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,591: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,591: root: INFO: Current backtesting datetime 2021-08-29 00:00:00-05:00
2025-01-02 11:25:35,592: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,594: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,603: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,603: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,603: root: INFO: Current backtesting datetime 2021-08-30 00:00:00-05:00
2025-01-02 11:25:35,604: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,605: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,613: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,613: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,613: root: INFO: Current backtesting datetime 2021-08-31 00:00:00-05:00
2025-01-02 11:25:35,615: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,616: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,624: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,624: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,625: root: INFO: Current backtesting datetime 2021-09-01 00:00:00-05:00
2025-01-02 11:25:35,626: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,628: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,635: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,635: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,635: root: INFO: Current backtesting datetime 2021-09-02 00:00:00-05:00
2025-01-02 11:25:35,637: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,639: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,647: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,647: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,648: root: INFO: Current backtesting datetime 2021-09-03 00:00:00-05:00
2025-01-02 11:25:35,649: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,651: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,659: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,659: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,659: root: INFO: Current backtesting datetime 2021-09-04 00:00:00-05:00
2025-01-02 11:25:35,661: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,662: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,670: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,670: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,670: root: INFO: Current backtesting datetime 2021-09-05 00:00:00-05:00
2025-01-02 11:25:35,671: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,674: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,682: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,682: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,682: root: INFO: Current backtesting datetime 2021-09-06 00:00:00-05:00
2025-01-02 11:25:35,684: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,685: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,693: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,693: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,693: root: INFO: Current backtesting datetime 2021-09-07 00:00:00-05:00
2025-01-02 11:25:35,694: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,696: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,703: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,703: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,703: root: INFO: Current backtesting datetime 2021-09-08 00:00:00-05:00
2025-01-02 11:25:35,704: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,706: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,713: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,713: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,713: root: INFO: Current backtesting datetime 2021-09-09 00:00:00-05:00
2025-01-02 11:25:35,714: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,716: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,723: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,723: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,723: root: INFO: Current backtesting datetime 2021-09-10 00:00:00-05:00
2025-01-02 11:25:35,724: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,726: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,734: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,734: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,734: root: INFO: Current backtesting datetime 2021-09-11 00:00:00-05:00
2025-01-02 11:25:35,735: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,737: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,744: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,744: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,744: root: INFO: Current backtesting datetime 2021-09-12 00:00:00-05:00
2025-01-02 11:25:35,745: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,746: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,753: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,753: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,753: root: INFO: Current backtesting datetime 2021-09-13 00:00:00-05:00
2025-01-02 11:25:35,754: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,756: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,763: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,763: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:35,763: root: INFO: Current backtesting datetime 2021-09-14 00:00:00-05:00
2025-01-02 11:25:35,764: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,766: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:35,773: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:35[0m
2025-01-02 11:25:35,773: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
